# robots.txt para StickyWork
# Permite que todos los motores de búsqueda rastreen el sitio público
# Bloquea páginas privadas y de administración

User-agent: *

# Permitir acceso a todo el sitio público
Allow: /

# Bloquear páginas de administración
Disallow: /admin-login.html
Disallow: /admin-dashboard.html
Disallow: /admin-mensajes.html
Disallow: /admin/
Disallow: /super-admin-login.html
Disallow: /super-admin-2fa.html
Disallow: /super-admin.html

# Bloquear páginas de flujo privado
Disallow: /onboarding.html
Disallow: /forgot-password.html
Disallow: /reset-password.html
Disallow: /booking.html

# Bloquear archivos de test
Disallow: /test-*.html

# Bloquear directorios técnicos
Disallow: /backend/
Disallow: /node_modules/
Disallow: /.git/

# Sitemap
Sitemap: https://stickywork.com/sitemap.xml
